"","Claim Type","Property Name","Property Address","Incident Location","Incident DateTime","Reported By","Date Reported","Reported Phone","Created Date"
"","General Liability","ARIUM ALAFAYA TRAIL","2590 GREENHILL WAY,OVIEDO,FL","Hyd b","8/23/2018","sdfsdf","8/24/2018","","8/20/2018"
"","General Liability","ARIUM ALAFAYA TRAIL","2590 GREENHILL WAY,OVIEDO,FL","3558 Piedmont Road, NE","8/23/2018","Manish Report","8/24/2018","","8/20/2018"
"","PropertyDamage","ARIUM ALAFAYA TRAIL","2590 GREENHILL WAY,OVIEDO,FL","3558 Piedmont Road, NE","8/18/2018","Reported by Person","8/20/2018","[phone]","8/20/2018"
"","PropertyDamage","ARIUM ALAFAYA TRAIL","2590 GREENHILL WAY,OVIEDO,FL","3558 Piedmont Road, NE","8/18/2018","Reported by Person","8/20/2018","[phone]","8/20/2018"
"","PropertyDamage","ARIUM ALAFAYA TRAIL","2590 GREENHILL WAY,OVIEDO,FL","3558 Piedmont Road, NE","8/18/2018","Reported by Person","8/20/2018","[phone]","8/20/2018"
"","PropertyDamage","ARIUM ALAFAYA TRAIL","2590 GREENHILL WAY,OVIEDO,FL","3558 Piedmont Road, NE.","8/2/2018","sekhar","8/17/2018","[phone]","8/18/2018"
"","Mold Damage","ARIUM ALAFAYA TRAIL","2590 GREENHILL WAY,OVIEDO,FL","Hyderabads","8/17/2018","sekhar","8/23/2018","[phone]","8/14/2018"
"","PropertyDamage","ARIUM CROSSROADS","12655 CROSSROADS PARK DR,HOUSTON ,TX","Incident Location Hyderabad","8/1/2018","Morning Star Person","8/3/2018","[phone]","8/17/2018"
"","PropertyDamage","ARIUM EMERALD ISLE","214 RACETRACK ROAD ,FORT WALTON,FL","location incident","8/2/2018","CP Sekhar","8/3/2018","[phone]","8/17/2018"
"","PropertyDamage","ARIUM EMERALD ISLE","214 RACETRACK ROAD ,FORT WALTON,FL","location incident","8/2/2018","CP Sekhar","8/3/2018","[phone]","8/17/2018"
"","PropertyDamage","ARIUM MAITLAND SUMMIT","9000 SUMMIT CENTRE WAY,ORLANDO,FL","test","8/3/2018","sekhar","8/17/2018","[phone]","8/18/2018"
"","PropertyDamage","ARIUM MAITLAND SUMMIT","9000 SUMMIT CENTRE WAY,ORLANDO,FL","test","8/3/2018","sekhar","8/17/2018","[phone]","8/18/2018"
"","PropertyDamage","ARIUM MAITLAND SUMMIT","9000 SUMMIT CENTRE WAY,ORLANDO,FL","test","8/3/2018","sekhar","8/17/2018","[phone]","8/18/2018"
"","PropertyDamage","ARIUM MAITLAND SUMMIT","9000 SUMMIT CENTRE WAY,ORLANDO,FL","test","8/3/2018","sekhar","8/17/2018","[phone]","8/18/2018"
"","PropertyDamage","ARIUM MAITLAND SUMMIT","9000 SUMMIT CENTRE WAY,ORLANDO,FL","test","8/3/2018","sekhar","8/17/2018","[phone]","8/18/2018"
"","PropertyDamage","ARIUM MAITLAND SUMMIT","9000 SUMMIT CENTRE WAY,ORLANDO,FL","test","8/3/2018","sekhar","8/17/2018","[phone]","8/18/2018"
"","PropertyDamage","ARIUM MAITLAND SUMMIT","9000 SUMMIT CENTRE WAY,ORLANDO,FL","test","8/3/2018","sekhar","8/17/2018","[phone]","8/18/2018"
"","Mold Damage","CANTERBURY APARTMENTS","4636 CANTERBURY DRIVE,MYRTLE BEACH,SC","Demonti col9ony","8/10/2018","yah","8/4/2018","[phone]","8/20/2018"
"","Mold Damage","CANTERBURY APARTMENTS","4636 CANTERBURY DRIVE,MYRTLE BEACH,SC","3560 Piedmont Road NE Apt 410 Atlanta, GA 30305","8/10/2018","sekhar","8/17/2018","[phone]","8/18/2018"
"","PropertyDamage","CANTERBURY APARTMENTS","4636 CANTERBURY DRIVE,MYRTLE BEACH,SC","test","8/15/2018","test","8/15/2018","","8/15/2018"
"","General Liability","SHARON CROSSING","2123 EL VERANO CIRCLE,CHARLOTTE,NC","3558 Piedmont Road, NE","7/13/2018","asfdasdf","8/17/2018","","8/20/2018"
"","PropertyDamage","SHARON CROSSING","2123 EL VERANO CIRCLE,CHARLOTTE,NC","test","8/16/2018","test","8/24/2018","[phone]","8/17/2018"
"","PropertyDamage","SHARON CROSSING","2123 EL VERANO CIRCLE,CHARLOTTE,NC","test","8/16/2018","test","8/24/2018","[phone]","8/17/2018"
"","PropertyDamage","SHARON CROSSING","2123 EL VERANO CIRCLE,CHARLOTTE,NC","test","8/16/2018","test","8/24/2018","[phone]","8/17/2018"
"","PropertyDamage","SHARON CROSSING","2123 EL VERANO CIRCLE,CHARLOTTE,NC","test","8/16/2018","test","8/24/2018","[phone]","8/17/2018"
"","PropertyDamage","SHARON CROSSING","2123 EL VERANO CIRCLE,CHARLOTTE,NC","test","8/16/2018","test","8/24/2018","[phone]","8/17/2018"
"","PropertyDamage","SHARON CROSSING","2123 EL VERANO CIRCLE,CHARLOTTE,NC","test","8/16/2018","test","8/24/2018","[phone]","8/17/2018"
"","PropertyDamage","SHARON CROSSING","2123 EL VERANO CIRCLE,CHARLOTTE,NC","test","8/16/2018","test","8/24/2018","[phone]","8/17/2018"
"","PropertyDamage","SHARON CROSSING","2123 EL VERANO CIRCLE,CHARLOTTE,NC","test","8/16/2018","test","8/24/2018","[phone]","8/17/2018"
"","PropertyDamage","SHARON CROSSING","2123 EL VERANO CIRCLE,CHARLOTTE,NC","test","8/16/2018","test","8/24/2018","[phone]","8/17/2018"
"","PropertyDamage","SHARON CROSSING","2123 EL VERANO CIRCLE,CHARLOTTE,NC","test","8/16/2018","test","8/24/2018","[phone]","8/17/2018"
"","PropertyDamage","SHARON CROSSING","2123 EL VERANO CIRCLE,CHARLOTTE,NC","test","8/16/2018","test","8/24/2018","[phone]","8/17/2018"
"","PropertyDamage","SHARON CROSSING","2123 EL VERANO CIRCLE,CHARLOTTE,NC","test","8/16/2018","test","8/24/2018","[phone]","8/17/2018"
"","PropertyDamage","SHARON CROSSING","2123 EL VERANO CIRCLE,CHARLOTTE,NC","test","8/16/2018","test","8/24/2018","[phone]","8/17/2018"
"","PropertyDamage","SHARON CROSSING","2123 EL VERANO CIRCLE,CHARLOTTE,NC","test","8/16/2018","test","8/24/2018","[phone]","8/17/2018"
"","PropertyDamage","SHARON CROSSING","2123 EL VERANO CIRCLE,CHARLOTTE,NC","test","8/16/2018","test","8/24/2018","[phone]","8/17/2018"
"","PropertyDamage","SHARON CROSSING","2123 EL VERANO CIRCLE,CHARLOTTE,NC","test","8/16/2018","test","8/24/2018","[phone]","8/17/2018"
"","PropertyDamage","SHARON CROSSING","2123 EL VERANO CIRCLE,CHARLOTTE,NC","test","8/16/2018","test","8/24/2018","[phone]","8/17/2018"
"","PropertyDamage","SHARON CROSSING","2123 EL VERANO CIRCLE,CHARLOTTE,NC","test","8/16/2018","test","8/24/2018","[phone]","8/17/2018"
"","PropertyDamage","SHARON CROSSING","2123 EL VERANO CIRCLE,CHARLOTTE,NC","test","8/16/2018","test","8/24/2018","[phone]","8/17/2018"
"","PropertyDamage","SHARON CROSSING","2123 EL VERANO CIRCLE,CHARLOTTE,NC","test","8/16/2018","test","8/24/2018","[phone]","8/17/2018"
"","PropertyDamage","SHARON CROSSING","2123 EL VERANO CIRCLE,CHARLOTTE,NC","test","8/16/2018","test","8/24/2018","[phone]","8/17/2018"
"","PropertyDamage","SHARON CROSSING","2123 EL VERANO CIRCLE,CHARLOTTE,NC","test","8/1/2018","test","8/2/2018","[phone]","8/17/2018"
"","PropertyDamage","SHARON CROSSING","2123 EL VERANO CIRCLE,CHARLOTTE,NC","test","8/1/2018","test","8/2/2018","[phone]","8/17/2018"
"","PropertyDamage","SHARON CROSSING","2123 EL VERANO CIRCLE,CHARLOTTE,NC","EREW","8/17/2018","SADASD","8/2/2018","","8/17/2018"
"","General Liability","SHARON CROSSING","2123 EL VERANO CIRCLE,CHARLOTTE,NC","property","8/15/2018","TEST","8/15/2018","","8/15/2018"
"","General Liability","THE MANOR AT BUCKHEAD","3558 PIEDMONT ROAD NE ,ATLANTA,GA","3560 Piedmont Road NE Apt 410 Atlanta, GA 30305","8/3/2018","Kristin Turner","8/11/2018","[phone]","8/18/2018"
"","General Liability","THE MANOR AT BUCKHEAD","3558 PIEDMONT ROAD NE ,ATLANTA,GA","3560 Piedmont Road NE Apt 410 Atlanta, GA 30305","8/3/2018","Kristin Turner","8/11/2018","[phone]","8/18/2018"
"","General Liability","THE MANOR AT BUCKHEAD","3558 PIEDMONT ROAD NE ,ATLANTA,GA","3560 Piedmont Road NE Apt 410 Atlanta, GA 30305","8/3/2018","Kristin Turner","8/11/2018","[phone]","8/18/2018"
"","General Liability","THE MANOR AT BUCKHEAD","3558 PIEDMONT ROAD NE ,ATLANTA,GA","3560 Piedmont Road NE Apt 410 Atlanta, GA 30305","8/3/2018","Kristin Turner","8/11/2018","[phone]","8/18/2018"
"","General Liability","THE MANOR AT BUCKHEAD","3558 PIEDMONT ROAD NE ,ATLANTA,GA","3560 Piedmont Road NE Apt 410 Atlanta, GA 30305","8/3/2018","Kristin Turner","8/11/2018","[phone]","8/18/2018"
"","General Liability","THE MANOR AT BUCKHEAD","3558 PIEDMONT ROAD NE ,ATLANTA,GA","3560 Piedmont Road NE Apt 410 Atlanta, GA 30305","8/3/2018","Kristin Turner","8/11/2018","[phone]","8/18/2018"
"","General Liability","THE MANOR AT BUCKHEAD","3558 PIEDMONT ROAD NE ,ATLANTA,GA","3560 Piedmont Road NE Apt 410 Atlanta, GA 30305","8/3/2018","Kristin Turner","8/11/2018","[phone]","8/18/2018"
"","General Liability","THE MANOR AT BUCKHEAD","3558 PIEDMONT ROAD NE ,ATLANTA,GA","3560 Piedmont Road NE Apt 410 Atlanta, GA 30305","8/3/2018","Kristin Turner","8/11/2018","[phone]","8/18/2018"
"","Mold Damage","WEST PARK VILLAGE","9902 BROMPTON DR,TAMPA,FL","TES","8/8/2018","ASDAS DA","8/15/2018","[phone]","8/17/2018"
"","General Liability","WEST PARK VILLAGE","9902 BROMPTON DR,TAMPA,FL","test","8/15/2018","test","8/15/2018","","8/15/2018"